id,menu_id,name,price
272,182,Carne Asada 7,78.21
273,86,Ensalada César 8,196.72
274,71,Pizza Margarita 20,111.83
275,111,Arroz Frito 14,138.23
276,67,Torta Cubana 11,192.32
277,197,Baguette 7,76.27
278,73,Tempura 3,178.58
279,138,Torta de Jamón 13,50.74
280,195,Costillas Ahumadas 4,147.76
281,22,Pasta Alfredo 2,118.64
282,72,Hamburguesa Veggie 8,185.47
283,177,Nigiri 4,192.66
284,139,Croissant 9,160.32
285,53,Lasaña 9,192.24
286,79,Arroz Chaufa 18,104.49
287,29,Torta de Jamón 13,84.44
288,139,Quesadillas 6,198.47
289,26,Costillas Ahumadas 18,66.73
290,12,Sashimi 1,103.82
291,42,Puré de Papa 11,35.37
292,44,Pizza Margarita 19,134.0
293,23,Tempura 19,163.12
294,62,Nigiri 13,126.06
295,37,Tapas Variadas 19,142.25
296,29,Pollo Teriyaki 3,79.2
297,160,Carne Asada 13,196.6
298,7,Wrap Vegetariano 17,193.26
299,53,Quesadillas 11,179.43
300,152,Pollo Broaster 16,99.26
301,175,Arroz Chaufa 10,112.98
302,128,Pasta Alfredo 8,168.56
303,200,Pizza Pepperoni 11,176.71
304,91,Quesadillas 14,40.3
305,118,Ensalada de Pollo 5,55.66
306,121,Aceitunas 10,178.15
307,8,Hamburguesa Clásica 3,50.2
308,64,Torta de Jamón 11,66.26
309,8,Baguette 7,70.04
310,169,Lasaña 12,104.2
311,197,Quesadillas 1,181.78
312,198,Pasta Alfredo 13,58.62
313,127,Croissant 6,77.01
314,146,Pasta Alfredo 9,99.78
315,17,Baguette 12,35.0
316,60,Torta Cubana 18,53.44
317,81,Tacos al Pastor 19,73.2
318,167,Pasta Alfredo 19,172.02
319,50,Sushi Roll 11,80.93
320,53,Café Americano 8,60.31
321,22,Ensalada César 6,91.41
322,17,Torta Cubana 7,163.43
323,148,Sashimi 11,74.69
324,72,Ensalada de Pollo 13,169.9
325,164,Sushi Roll 2,60.48
326,150,Tacos al Pastor 7,62.71
327,56,Hamburguesa Veggie 8,35.0
328,167,Ensalada de Pollo 3,121.16
329,83,Carne Asada 13,52.26
330,148,Costillas Ahumadas 12,86.92
331,174,Wrap Vegetariano 18,81.17
332,195,Baguette 18,134.18
333,42,Tempura 13,171.77
334,123,Puré de Papa 3,45.73
335,108,Costillas BBQ 12,125.72
336,83,Tapas Variadas 7,116.08
337,39,Sushi Roll 19,129.59
338,104,Costillas BBQ 12,81.81
339,196,Torta de Jamón 5,68.38
340,27,Ensalada 2,105.83
341,99,Pizza Hawaiana 2,193.95
342,175,Ensalada César 15,113.01
343,92,Quesadillas 5,59.19
344,189,Pollo Saltado 7,187.6
345,42,Camarones Empanizados 11,181.06
346,25,Hamburguesa Veggie 7,95.57
347,35,Wrap Vegetariano 17,86.44
348,41,Tapas Variadas 18,38.2
349,86,Papas Fritas 17,195.63
350,50,Costillas Ahumadas 10,133.5
351,67,Chorizo Asado 20,69.21
352,172,Pollo Broaster 3,118.54
353,99,Pasta Alfredo 5,151.95
354,186,Sushi Roll 13,106.03
355,151,Sashimi 8,121.28
356,73,Sashimi 7,175.4
357,113,Pollo Broaster 11,54.04
358,117,Puré de Papa 16,43.35
359,26,Nigiri 4,175.71
360,198,Camarones Empanizados 7,169.42
361,65,Hamburguesa Clásica 10,159.04
362,160,Ceviche 14,182.63
363,120,Papas Fritas 3,181.85
364,187,Papas Gajo 20,131.04
365,156,Sashimi 20,93.23
366,35,Papas Fritas 8,182.79
367,42,Pizza Hawaiana 5,53.16
368,100,Torta Cubana 7,135.47
369,193,Pizza Hawaiana 13,93.78
370,49,Arroz Chaufa 1,90.8
371,56,Carne Asada 3,54.63
372,55,Pizza Hawaiana 4,96.45
373,195,Hamburguesa Clásica 15,188.45
374,138,Costillas BBQ 6,86.03
375,126,Torta Cubana 9,196.86
376,181,Baguette 20,162.1
377,78,Pollo Broaster 18,106.11
378,142,Pasta Alfredo 14,52.66
379,47,Tacos al Pastor 7,84.06
380,199,Ensalada de Pollo 16,79.5
381,113,Papas Gajo 2,77.33
382,177,Lasaña 14,110.2
383,13,Torta de Jamón 11,196.68
384,123,Wrap Vegetariano 1,82.2
385,29,Ensalada César 13,158.89
386,107,Hamburguesa Veggie 11,41.04
387,146,Camarones Empanizados 6,149.43
388,165,Pizza Margarita 2,98.27
389,174,Quiche Lorraine 10,44.99
390,95,Ceviche 19,175.03
391,89,Chorizo Asado 14,164.75
392,144,Ensalada de Pollo 8,96.0
393,12,Café Americano 12,107.38
394,21,Hamburguesa Clásica 10,143.44
395,172,Wrap Vegetariano 16,198.63
396,172,Café Americano 14,73.14
397,29,Quiche Lorraine 17,194.72
398,198,Papas Gajo 3,117.43
399,127,Pasta Alfredo 11,170.2
400,191,Wrap Vegetariano 9,130.12
401,167,Pollo Saltado 15,79.01
402,191,Pizza Hawaiana 8,176.85
403,177,Ensalada 5,141.08
404,110,Quesadillas 15,146.75
405,165,Lasaña 16,36.41
406,133,Nigiri 18,178.44
407,41,Ceviche 12,184.13
408,86,Pollo Teriyaki 9,32.98
409,75,Pollo Broaster 9,37.44
410,157,Pollo Broaster 13,41.51
411,188,Pasta Alfredo 20,66.0
412,40,Papas Gajo 6,192.76
413,32,Wrap Vegetariano 8,143.58
414,77,Milanesa de Pollo 3,142.33
415,45,Pizza Pepperoni 3,86.16
416,124,Café Americano 7,178.96
417,94,Puré de Papa 16,98.31
418,63,Pizza Hawaiana 16,56.33
419,128,Pollo Saltado 17,198.64
420,32,Croissant 8,170.97
421,75,Arroz Frito 1,31.5
422,15,Ensalada César 17,83.39
423,157,Papas Gajo 7,196.35
424,143,Torta Cubana 10,106.9
425,161,Sashimi 7,179.93
426,111,Aceitunas 14,132.97
427,50,Hamburguesa Veggie 16,178.7
428,81,Quesadillas 9,93.01
429,159,Croissant 10,175.97
430,82,Hamburguesa Clásica 1,61.56
431,23,Torta de Jamón 2,133.61
432,62,Papas Gajo 11,74.19
433,71,Pizza Margarita 2,37.66
434,11,Tacos al Pastor 9,129.11
435,81,Torta Cubana 4,173.65
436,79,Pollo Teriyaki 3,35.58
437,151,Chorizo Asado 16,44.22
438,60,Costillas Ahumadas 18,34.77
439,24,Pizza Hawaiana 4,88.97
440,5,Quiche Lorraine 4,36.98
441,17,Pollo Broaster 18,34.57
442,167,Quesadillas 19,199.93
443,71,Pollo Broaster 17,103.29
444,166,Pollo Broaster 4,121.14
445,180,Sushi Roll 13,151.33
446,136,Wrap Vegetariano 10,45.34
447,67,Chorizo Asado 17,164.73
448,72,Ensalada de Pollo 5,181.29
449,149,Wrap Vegetariano 14,60.99
450,34,Hamburguesa Veggie 17,164.01
451,57,Sushi Roll 1,169.15
452,111,Milanesa de Pollo 2,34.41
453,40,Pollo Broaster 2,195.83
454,19,Papas Fritas 1,165.7
455,187,Wrap Vegetariano 1,47.46
456,103,Quesadillas 9,191.97
457,185,Pasta Alfredo 18,81.13
458,97,Pollo Saltado 12,74.17
459,115,Baguette 19,122.64
460,99,Ensalada de Pollo 6,74.5
461,186,Torta Cubana 5,131.74
462,117,Puré de Papa 15,61.21
463,70,Ensalada 9,97.02
464,5,Arroz Frito 11,171.84
465,89,Hamburguesa Clásica 19,153.97
466,43,Quiche Lorraine 15,118.08
467,149,Baguette 15,93.86
468,99,Croissant 8,49.7
469,124,Pizza Margarita 11,146.19
470,107,Sashimi 16,83.25
471,22,Papas Gajo 12,122.09
472,66,Papas Gajo 5,97.24
473,110,Tacos al Pastor 8,60.47
474,64,Wrap Vegetariano 19,141.73
475,166,Tapas Variadas 6,157.88
476,30,Costillas BBQ 17,106.23
477,58,Carne Asada 18,97.97
478,175,Café Americano 12,193.32
479,123,Arroz Frito 20,92.98
480,69,Pasta Alfredo 16,174.85
481,57,Carne Asada 4,54.35
482,54,Pizza Hawaiana 15,115.51
483,114,Pizza Hawaiana 6,67.37
484,25,Café Americano 19,98.97
485,94,Pollo Teriyaki 11,91.72
486,19,Quesadillas 10,184.83
487,62,Ceviche 5,36.94
488,13,Ensalada de Pollo 12,82.99
489,164,Lasaña 1,94.77
490,177,Costillas Ahumadas 5,161.44
491,10,Pollo Saltado 19,103.28
492,68,Sushi Roll 10,101.18
493,69,Aceitunas 9,152.4
494,161,Ceviche 14,30.89
495,95,Pizza Hawaiana 2,198.98
496,125,Puré de Papa 9,70.76
497,132,Milanesa de Pollo 10,64.75
498,77,Tacos al Pastor 14,187.79
499,106,Ensalada César 13,56.51
500,186,Costillas Ahumadas 5,64.8
501,79,Torta Cubana 9,188.51
502,24,Nigiri 13,41.89
503,78,Papas Gajo 14,130.5
504,98,Sushi Roll 3,161.83
505,175,Arroz Chaufa 2,117.6
506,18,Pollo Broaster 3,140.05
507,66,Nigiri 3,41.81
508,144,Tacos al Pastor 17,199.7
509,3,Costillas Ahumadas 13,96.8
510,27,Camarones Empanizados 5,185.61
511,20,Quesadillas 16,186.88
512,133,Pollo Teriyaki 7,82.37
513,79,Costillas BBQ 12,161.15
514,162,Aceitunas 12,182.63
515,112,Costillas Ahumadas 17,103.22
516,166,Hamburguesa Veggie 19,183.0
517,80,Arroz Frito 8,41.26
518,68,Papas Gajo 11,199.75
519,197,Papas Gajo 17,84.23
520,69,Torta de Jamón 13,49.42
521,29,Tempura 12,124.07
522,111,Pollo Teriyaki 19,59.13
523,2,Chorizo Asado 16,147.22
524,185,Arroz Chaufa 15,161.3
525,34,Costillas Ahumadas 15,130.79
526,98,Ceviche 19,35.99
527,120,Baguette 12,153.09
528,109,Costillas BBQ 3,80.92
529,142,Pasta Alfredo 13,146.6
530,58,Pollo Broaster 19,64.77
531,21,Croissant 12,163.36
532,79,Hamburguesa Clásica 2,137.92
533,172,Arroz Chaufa 20,39.68
534,52,Quesadillas 13,170.16
535,36,Café Americano 13,79.77
536,129,Hamburguesa Clásica 4,137.41
537,109,Quesadillas 1,78.58
538,102,Pizza Margarita 15,196.81
539,110,Lasaña 18,90.12
540,133,Chorizo Asado 15,92.12
541,164,Camarones Empanizados 17,109.4
542,114,Tempura 1,139.45
543,25,Ensalada 14,195.46
544,115,Arroz Frito 18,90.82
545,158,Pizza Margarita 1,33.89
546,124,Puré de Papa 3,77.61
547,11,Hamburguesa Clásica 1,92.55
548,9,Aceitunas 11,127.96
549,135,Sushi Roll 4,81.2
550,141,Ceviche 4,165.75
551,44,Pasta Alfredo 10,101.5
552,4,Lasaña 8,175.37
553,167,Pollo Saltado 2,129.17
554,77,Arroz Frito 8,50.07
555,68,Wrap Vegetariano 15,124.25
556,22,Papas Gajo 20,107.73
557,180,Sushi Roll 7,62.22
558,85,Costillas Ahumadas 16,95.2
559,122,Baguette 10,79.08
560,54,Papas Gajo 17,126.65
561,66,Café Americano 20,43.71
562,8,Papas Fritas 1,100.91
563,69,Sashimi 2,172.96
564,44,Hamburguesa Veggie 3,196.01
565,5,Costillas Ahumadas 4,145.65
566,174,Quesadillas 16,104.42
567,197,Tempura 4,186.09
568,168,Pollo Saltado 6,103.52
569,150,Pizza Margarita 20,117.98
570,35,Hamburguesa Veggie 3,168.42
571,13,Arroz Frito 5,185.51
572,74,Pollo Saltado 8,144.71
573,76,Ensalada de Pollo 3,167.03
574,157,Papas Fritas 14,111.06
575,68,Pasta Alfredo 5,148.4
576,144,Sushi Roll 2,100.11
577,83,Pizza Pepperoni 18,136.09
578,114,Milanesa de Pollo 19,52.49
579,22,Croissant 2,160.42
580,159,Wrap Vegetariano 10,35.02
581,20,Pasta Alfredo 8,107.06
582,171,Papas Gajo 13,46.8
583,194,Pollo Saltado 1,80.12
584,126,Quesadillas 12,132.05
585,54,Pasta Alfredo 4,133.03
586,94,Sushi Roll 15,193.08
587,14,Café Americano 19,113.27
588,72,Pollo Broaster 7,100.73
589,110,Pollo Teriyaki 7,95.7
590,24,Hamburguesa Veggie 15,173.99
591,103,Ensalada César 10,96.74
592,75,Lasaña 13,70.5
593,83,Aceitunas 12,164.56
594,66,Camarones Empanizados 9,140.99
595,189,Camarones Empanizados 12,121.14
596,169,Costillas BBQ 7,57.3
597,46,Costillas BBQ 1,167.28
598,178,Nigiri 5,113.34
599,36,Ensalada César 5,77.44
600,30,Sushi Roll 20,127.29
601,138,Sushi Roll 4,104.21
602,140,Nigiri 10,56.11
603,105,Chorizo Asado 19,104.96
604,123,Lasaña 4,46.77
605,86,Pollo Saltado 17,121.35
606,73,Costillas BBQ 19,164.39
607,191,Wrap Vegetariano 17,110.96
608,172,Pizza Hawaiana 11,91.72
609,20,Torta Cubana 4,35.04
610,189,Carne Asada 14,167.79
611,171,Ensalada César 6,170.2
612,124,Baguette 16,157.04
613,22,Sashimi 4,152.33
614,108,Papas Fritas 14,41.49
615,56,Quesadillas 10,143.77
616,110,Papas Fritas 2,36.58
617,151,Sushi Roll 20,62.65
618,43,Pollo Broaster 18,128.12
619,16,Milanesa de Pollo 3,115.2
620,106,Quiche Lorraine 15,92.86
621,93,Ensalada César 16,124.6
622,117,Pollo Teriyaki 16,40.48
623,169,Quesadillas 8,55.82
624,164,Hamburguesa Clásica 15,76.5
625,75,Pollo Saltado 9,181.58
626,149,Quiche Lorraine 11,189.68
627,163,Tempura 4,66.36
628,39,Baguette 10,151.08
629,52,Papas Gajo 14,82.44
630,166,Café Americano 5,86.52
631,196,Ensalada 5,80.6
632,198,Nigiri 9,44.25
633,152,Nigiri 11,52.01
634,98,Ensalada de Pollo 14,84.14
635,92,Puré de Papa 14,162.31
636,71,Tacos al Pastor 1,155.45
637,5,Arroz Frito 6,195.79
638,149,Papas Gajo 18,107.86
639,34,Pizza Margarita 11,37.53
640,44,Camarones Empanizados 3,59.15
641,18,Café Americano 11,78.73
642,189,Puré de Papa 11,44.88
643,122,Hamburguesa Veggie 16,82.43
644,129,Pizza Pepperoni 17,38.57
645,195,Torta de Jamón 13,121.9
646,115,Ensalada 9,34.22
647,59,Ensalada 2,66.41
648,111,Hamburguesa Veggie 12,197.23
649,127,Torta Cubana 15,182.75
650,143,Pizza Margarita 18,145.15
651,115,Croissant 11,176.71
652,146,Chorizo Asado 8,193.31
653,29,Quesadillas 16,193.6
654,12,Ceviche 8,132.45
655,4,Puré de Papa 1,71.3
656,25,Sushi Roll 10,35.11
657,84,Tapas Variadas 20,61.65
658,4,Arroz Chaufa 13,139.21
659,161,Sashimi 4,178.39
660,14,Pizza Pepperoni 2,104.83
661,108,Ceviche 13,114.27
662,153,Baguette 10,67.94
663,15,Pizza Pepperoni 13,127.8
664,150,Puré de Papa 16,119.23
665,6,Pollo Teriyaki 20,67.84
666,99,Papas Fritas 6,164.79
667,51,Aceitunas 3,97.62
668,104,Papas Fritas 10,122.04
669,13,Aceitunas 4,154.88
670,28,Tacos al Pastor 11,119.62
671,198,Torta Cubana 6,68.25
672,151,Pizza Pepperoni 13,78.3
673,96,Pizza Margarita 20,54.77
674,169,Chorizo Asado 16,124.79
675,131,Papas Gajo 3,117.49
676,149,Croissant 20,78.84
677,72,Pizza Pepperoni 9,102.63
678,146,Ceviche 16,132.87
679,77,Papas Fritas 7,38.0
680,157,Chorizo Asado 10,102.66
681,39,Pasta Alfredo 3,190.68
682,5,Quesadillas 19,64.6
683,47,Milanesa de Pollo 12,164.92
684,169,Costillas BBQ 2,79.64
685,32,Papas Fritas 20,144.37
686,125,Hamburguesa Clásica 15,74.9
687,190,Arroz Chaufa 7,183.57
688,3,Costillas Ahumadas 17,90.36
689,189,Hamburguesa Veggie 3,192.93
690,105,Baguette 4,148.1
691,153,Pollo Broaster 10,56.88
692,163,Arroz Frito 4,153.86
693,157,Quesadillas 8,149.76
694,17,Quiche Lorraine 17,83.12
695,123,Baguette 8,120.25
696,21,Ensalada 16,88.68
697,178,Ensalada 3,66.99
698,41,Arroz Frito 17,40.28
699,62,Puré de Papa 19,150.02
700,78,Pollo Broaster 8,121.96
701,136,Ceviche 10,138.58
702,63,Nigiri 15,177.16
703,8,Ensalada César 10,136.8
704,112,Costillas BBQ 20,185.44
705,142,Papas Gajo 15,80.97
706,198,Quesadillas 11,42.95
707,111,Sushi Roll 16,61.26
708,41,Ensalada César 15,161.63
709,199,Quiche Lorraine 4,112.36
710,13,Quesadillas 2,196.7
711,78,Camarones Empanizados 16,142.07
712,6,Pizza Pepperoni 3,63.02
713,87,Pizza Margarita 7,161.65
714,169,Pollo Broaster 16,117.62
715,3,Pizza Pepperoni 6,145.24
716,131,Ensalada de Pollo 5,55.17
717,74,Costillas Ahumadas 6,83.8
718,115,Milanesa de Pollo 9,137.42
719,143,Lasaña 19,189.32
720,189,Ensalada César 9,30.98
721,14,Papas Gajo 13,189.78
722,4,Carne Asada 15,166.89
723,11,Pollo Saltado 5,85.34
724,17,Sashimi 10,90.03
725,105,Torta Cubana 3,55.4
726,199,Pizza Margarita 11,38.29
727,87,Café Americano 10,84.97
728,181,Chorizo Asado 12,198.43
729,10,Ensalada 6,178.91
730,121,Café Americano 9,156.88
731,54,Quiche Lorraine 16,189.75
732,141,Tacos al Pastor 17,109.95
733,37,Costillas BBQ 17,42.57
734,196,Hamburguesa Clásica 18,61.69
735,38,Ensalada de Pollo 9,116.24
736,35,Aceitunas 4,32.86
737,173,Sushi Roll 19,35.52
738,66,Hamburguesa Clásica 12,113.81
739,177,Baguette 5,63.54
740,14,Sashimi 6,114.76
741,169,Costillas Ahumadas 13,157.1
742,2,Torta Cubana 11,166.24
743,105,Papas Fritas 8,33.9
744,98,Costillas Ahumadas 12,85.0
745,20,Ensalada de Pollo 5,186.39
746,107,Arroz Frito 9,152.17
747,8,Croissant 17,123.2
748,170,Quesadillas 19,113.11
749,80,Wrap Vegetariano 9,141.14
750,61,Ensalada César 6,110.81
751,6,Nigiri 10,43.26
752,4,Costillas BBQ 7,48.34
753,173,Chorizo Asado 3,34.01
